"","class","pre"
"4WXAA",0,0.245822896439512
"5AX2A",0,0.212747445569419
"6J0YC",0,0.0146645044721821
"6E68A",0,0.0688092744130787
"5W2LA",0,0.25906116417038
"4PW2A",0,0.661200046577039
"6R2WT",0,0.0310965326684932
"5B71E",0,-0.0377905269415758
"5JGFA",0,0.0633066225362144
"5A07A",0,0.220368729383207
"6XBOA",0,0.0261803378164172
"6ZT0A",0,0.032700683781808
"1AX8A",0,0.0542238502010426
"3C5EA",0,0.451423828609138
"4Z47A",0,-0.0503406929941404
"6JM5A",0,-0.0320027671439993
"3WTDA",0,0.316239458486465
"2WVIA",0,0.0147227604665262
"5GZAA",0,0.197632295868304
"7ASGA",0,0.241393663587372
"3OHSX",0,0.26544784244958
"2CY9A",0,0.323644205756753
"7LT1A",0,0.257761029496645
"5D2MG",0,0.0832973186661609
"6E7RB",0,0.0914786489929144
"6C93A",0,-0.0285180676219497
"7B2SA",0,0.0355049283369759
"1JTVA",0,0.436856216881835
"4E15A",0,-0.00552991807511655
"6J8YB",0,0.44579854089718
"1EPAA",0,-0.00889773173841957
"5C1MA",0,0.144803637136557
"1U9KA",0,-0.143710478268682
"4CA1A",0,0.068223122251116
"4ZGMA",0,0.135636631845319
"5TD6A",0,0.0387140463925804
"6GF6A",0,-0.122698010345487
"6ZVOA",0,0.0922859150929833
"3RBNA",0,0.116133860160821
"4XGUA",0,0.987412556211781
"6ZEGC",0,-0.0203261314371428
"1AVOB",0,-0.242053556014912
"3S5LG",0,-0.054418191614561
